time,open,high,low,close,volume,SMA_10,RSI_14,lag_1,lag_5,SMA_20,BB_upper,BB_lower,MACD,MACD_Signal
2021-08-30,7.15,7.17,7.0,7.03,4240500.0,6.822000000000001,61.94197307529409,6.88,7.54,6.2170000000000005,7.6138400428334645,4.820159957166537,0.3211471863785986,0.22814881466010478
2021-08-31,7.03,7.03,6.73,6.73,6082500.0,6.893000000000001,56.41556767683497,7.03,7.01,6.286499999999999,7.637168840163756,4.935831159836242,0.3053473552487045,0.24358852277782472
2021-09-01,6.63,6.7,6.58,6.61,6641500.0,6.91,54.32760403529306,6.73,6.76,6.345999999999999,7.639585795579926,5.052414204420073,0.27991617866261986,0.2508540539547838
2021-09-06,6.62,6.84,6.55,6.55,10275300.0,6.877000000000002,53.26608104960742,6.61,6.44,6.3950000000000005,7.638077674670008,5.151922325329993,0.2520152149138335,0.25108628614659373
2021-09-07,6.99,6.99,6.99,6.99,611600.0,6.854,59.51355687255553,6.55,6.88,6.460499999999999,7.682826943945265,5.238173056054732,0.26238323231961314,0.2533456753811976
2021-09-08,7.47,7.47,7.47,7.47,1466200.0,6.847,65.00899195014959,6.99,7.03,6.546000000000001,7.800808016349345,5.291191983650657,0.30580679886465933,0.26383790007789
2021-09-09,7.93,7.95,7.3,7.51,11534500.0,6.897,65.43010045456668,7.47,6.73,6.634,7.90056435413197,5.367435645868031,0.3395340171108945,0.2789771234844909
2021-09-10,7.52,7.56,7.47,7.51,2800000.0,6.972,65.4301004545667,7.51,6.61,6.727500000000001,7.960756280191356,5.494243719808646,0.36208914232249256,0.29559952725209127
2021-09-13,7.47,7.49,7.26,7.28,3034700.0,7.056,60.56909763459301,7.51,6.55,6.8135,7.939148818751985,5.687851181248016,0.3572865863791872,0.30793693907751046
2021-09-14,7.14,7.18,7.01,7.05,3646600.0,7.073,56.082086643507175,7.28,6.99,6.8905,7.8371722880978805,5.94382771190212,0.33110467974122226,0.3125704872102528
2021-09-15,6.89,7.24,6.89,7.2,3261400.0,7.09,58.254126018778365,7.05,7.47,6.956,7.785188569753813,6.126811430246188,0.3187843291873609,0.31381325560567447
2021-09-16,7.24,7.31,7.14,7.22,1600200.0,7.138999999999999,58.548493435132336,7.2,7.51,7.016000000000001,7.724962177003048,6.3070378229969535,0.30709420463163095,0.3124694454108658
2021-09-17,7.45,7.58,7.33,7.45,3209400.0,7.223,61.87767923315828,7.22,7.51,7.0665000000000004,7.74598200084589,6.387017999154111,0.3127832044283485,0.3125321972143623
2021-09-20,7.52,7.58,7.24,7.28,3003400.0,7.296,58.15954968463812,7.45,7.28,7.086499999999999,7.7664156294407,6.406584370559298,0.30011466347787596,0.31004869046706507
2021-09-21,7.12,7.24,7.03,7.12,2809700.0,7.309,54.8207438085792,7.28,7.05,7.0815,7.75874752530088,6.4042524746991205,0.27400552554257107,0.30284005748216625
2021-09-22,7.12,7.2,7.03,7.14,2208700.0,7.276,55.16720978993696,7.12,7.2,7.0615,7.704495457133707,6.418504542866292,0.25202251974661927,0.2926765499350569
2021-09-23,7.2,7.43,7.08,7.18,3411700.0,7.243,55.89568913365453,7.14,7.22,7.07,7.714621471954753,6.425378528045248,0.2351181987412838,0.2811648796963023
2021-09-24,7.18,7.31,7.14,7.14,1656200.0,7.206000000000001,54.93440759420155,7.18,7.45,7.089,7.7173445250060775,6.460655474993923,0.21600377973435325,0.2681326597039125
2021-09-27,7.14,7.24,6.86,6.86,2627100.0,7.1640000000000015,48.62980728248285,7.14,7.28,7.109999999999999,7.671539237978365,6.548460762021634,0.17623033145559663,0.2497521940542493
2021-09-28,6.74,6.95,6.66,6.89,2096800.0,7.1480000000000015,49.30117265055587,6.86,7.12,7.1105,7.671194118692797,6.549805881307203,0.14545363743143724,0.22889248272968693
2021-09-29,6.89,6.89,6.72,6.78,1358800.0,7.106000000000001,46.881771582241406,6.89,7.14,7.097999999999999,7.677095483445707,6.518904516554291,0.11090832288337449,0.20529565076042444
2021-09-30,6.82,6.93,6.82,6.86,1014300.0,7.07,48.8478310825799,6.78,7.18,7.1045,7.668936374671655,6.540063625328345,0.08896075937268844,0.18202867248287727
2021-10-01,6.74,6.86,6.74,6.76,1558200.0,7.001,46.52949644563037,6.86,7.14,7.111999999999999,7.652237764419623,6.571762235580375,0.06277436905095346,0.1581778117964925
2021-10-04,6.78,6.82,6.64,6.72,2126400.0,6.945,45.59728485964693,6.76,6.86,7.1205,7.627855372184094,6.613144627815906,0.03835170576126412,0.13421259058944685
2021-10-05,6.82,7.08,6.74,7.03,2859900.0,6.936,53.390965968122266,6.72,6.89,7.1225,7.628001314486142,6.616998685513857,0.043509428759241686,0.11607195822340582
2021-10-06,7.05,7.1,6.91,6.91,1617900.0,6.913,50.38210185826853,7.03,6.78,7.094499999999999,7.580622141896411,6.608377858103587,0.03748189630741017,0.1003539458402067
2021-10-07,6.91,7.01,6.87,6.93,2201800.0,6.888,50.87896381815009,6.91,6.86,7.0655,7.515083432921793,6.615916567078207,0.03392776807526321,0.087068710287218
2021-10-08,6.97,6.99,6.87,6.87,2797500.0,6.861,49.28450352328793,6.93,6.76,7.033499999999999,7.4387952140430045,6.628204785956994,0.025970228656056804,0.07484901396098577
2021-10-11,6.89,6.99,6.87,6.99,2766100.0,6.874,52.49124382700539,6.87,6.72,7.019,7.4075682220122285,6.630431777987772,0.029012381775983087,0.06568168752398523
2021-10-12,6.99,7.39,6.99,7.24,5453700.0,6.909,58.39361525616762,6.99,7.03,7.028499999999999,7.429355663746621,6.627644336253377,0.05100822958474627,0.06274699593613745
2021-10-13,7.28,7.35,7.14,7.16,2204300.0,6.947000000000001,55.99618502752663,7.24,6.91,7.0265,7.424139085233222,6.628860914766779,0.06127838693252663,0.062453274135415286
2021-10-14,7.12,7.26,7.12,7.2,2088500.0,6.981,56.94794875435458,7.16,6.93,7.025499999999999,7.421185946706352,6.6298140532936465,0.07181736050206844,0.06432609140874593
2021-10-15,7.24,7.26,7.12,7.16,2432900.0,7.021,55.65166037225253,7.2,6.87,7.011,7.359645499340485,6.662354500659515,0.0760650764268993,0.0666738884123766
2021-10-18,7.2,7.66,7.2,7.66,9036800.0,7.115,66.05355664193351,7.16,6.99,7.029999999999999,7.469856435908781,6.590143564091218,0.11841226039732966,0.07702156280936723
2021-10-19,7.89,8.14,7.76,7.87,5930400.0,7.199000000000001,69.30947458491234,7.66,7.24,7.0675,7.645768741020951,6.489231258979049,0.16699296281977638,0.09501584281144906
2021-10-20,7.87,8.02,7.58,7.81,5213100.0,7.289000000000001,67.3226611607354,7.87,7.16,7.101000000000001,7.76780384553548,6.434196154464522,0.1983653882183356,0.11568575189282637
2021-10-21,7.81,7.96,7.68,7.89,3616900.0,7.385,68.61452460828384,7.81,7.2,7.1365,7.890863447236255,6.382136552763745,0.227066115944063,0.13796182470307372
2021-10-22,7.96,8.21,7.96,8.12,5327500.0,7.510000000000001,72.03725199756894,7.89,7.16,7.185499999999999,8.058763088108321,6.312236911891678,0.2653123713879353,0.16343193404004605
2021-10-25,8.27,8.27,7.96,7.96,3899500.0,7.607,66.5963505485085,8.12,7.66,7.2405,8.164529505110979,6.316470494889021,0.2794903507654647,0.1866436173851298
2021-10-26,7.87,8.06,7.7,7.95,3024200.0,7.678,66.25950824297658,7.96,7.87,7.293499999999999,8.253769150866106,6.333230849133892,0.2866156582462587,0.20663802555735558
2021-10-27,7.96,8.02,7.85,8.0,3964900.0,7.762,67.15407425774129,7.95,7.81,7.354499999999999,8.33226275240973,6.376737247590269,0.29292049278823384,0.22389451900353124
2021-10-28,8.04,8.31,8.02,8.2,5384200.0,7.862000000000001,70.520894732539,8.0,7.89,7.4215,8.439408588595604,6.403591411404396,0.31047646865116896,0.2412109089330588
2021-10-29,8.39,8.54,8.23,8.5,6828700.0,7.996,74.70869230312736,8.2,8.12,7.508500000000001,8.584149620119401,6.4328503798806,0.344624581151745,0.26189364337679605
2021-11-01,8.73,9.1,8.64,9.1,6836500.0,8.14,80.6341575579524,8.5,7.96,7.6275,8.852139581780294,6.402860418219707,0.41531470255645075,0.292577855212727
2021-11-02,9.27,9.65,9.19,9.55,6413900.0,8.308,83.71568841532093,9.1,7.95,7.753500000000001,9.214952413831732,6.29204758616827,0.5018632056221719,0.334434925294616
2021-11-03,9.76,9.82,9.19,9.19,10187100.0,8.446000000000002,73.62276616053113,9.55,8.0,7.8675000000000015,9.40560375394334,6.329396246056662,0.5352346743417868,0.37459487510405015
2021-11-04,9.27,9.82,9.19,9.82,6943200.0,8.639000000000001,78.50638969181415,9.19,8.2,8.012,9.71358563822406,6.31041436177594,0.6055372817506957,0.4207833564333793
2021-11-05,10.15,10.24,9.82,10.01,6058200.0,8.828000000000001,79.72554716574791,9.82,8.5,8.169,10.001339890327138,6.336660109672862,0.6688736575639354,0.47040141665949053
2021-11-08,10.15,10.7,10.07,10.7,7619100.0,9.102,83.40655795785284,10.01,9.1,8.3545,10.420551153389217,6.288448846610782,0.765916417445375,0.5295044168166674
2021-11-09,10.91,11.22,10.72,11.14,8639800.0,9.421000000000005,85.2461125605414,10.7,9.55,8.5495,10.890534184421801,6.208465815578199,0.8683183926522524,0.5972672119837844
2021-11-10,11.49,11.49,11.14,11.43,3786000.0,9.764000000000005,86.3223720450111,11.14,9.19,8.763,11.337654601260011,6.188345398739989,0.9617863972428022,0.670171049035588
2021-11-11,11.3,11.72,10.74,11.34,8962800.0,10.078,84.2678923537345,11.43,9.82,8.97,11.677805481624496,6.262194518375505,1.016876299446304,0.7395120991177313
2021-11-12,11.34,11.37,10.76,11.09,7145200.0,10.337000000000002,78.66704777142225,11.34,10.01,9.166500000000001,11.891590244763492,6.44140975523651,1.0285065498969548,0.797310989273576
2021-11-15,11.49,11.85,11.1,11.83,7153000.0,10.61,82.39665419870971,11.09,10.7,9.375,12.248812798356894,6.501187201643106,1.0849290361486386,0.8548345986485886
2021-11-16,11.81,11.81,11.3,11.56,4872600.0,10.811000000000002,77.10021078241112,11.83,11.14,9.5595,12.499521303180945,6.619478696819055,1.0952323625720535,0.9029141514332816
2021-11-17,11.56,11.95,11.3,11.6,5930500.0,11.052,77.33267490938066,11.56,11.43,9.748999999999999,12.702762275293537,6.79523772470646,1.0940143720197781,0.941134195550581
2021-11-18,11.87,12.41,11.68,12.41,8159800.0,11.311,81.44118542086038,11.6,11.34,9.975,13.020130711912293,6.929869288087707,1.1452080902820132,0.9819489744968675
2021-11-19,13.02,13.27,11.68,12.98,11810000.0,11.608,83.6825429012423,12.41,11.09,10.218,13.411873081880021,7.024126918119978,1.2177364098289836,1.0291064615632908
2021-11-22,13.04,13.56,12.25,12.25,10174200.0,11.763,71.7339130880787,12.98,11.83,10.432500000000001,13.563471767762561,7.301528232237441,1.2024496355728616,1.063775096365205
2021-11-23,12.1,12.75,11.49,12.64,9378000.0,11.913,73.87970564467346,12.25,11.56,10.667,13.71657701985044,7.617422980149559,1.2078807994967224,1.0925962369915085
2021-11-24,13.21,13.29,12.64,12.64,7637300.0,12.034,73.87970564467346,12.64,11.6,10.899000000000001,13.796475489201974,8.001524510798028,1.198370961551067,1.1137511819034203
2021-11-25,12.18,13.02,11.99,12.83,24712700.0,12.182999999999998,74.95398929695189,12.64,12.41,11.1305,13.854672303075194,8.406327696924805,1.1924202798380747,1.1294850014903512
2021-11-26,13.02,13.25,12.68,12.85,11951600.0,12.359,75.07021988265492,12.83,12.98,11.347999999999999,13.875379337533124,8.820620662466874,1.175764671318344,1.13874093545595
2021-11-29,12.6,13.73,12.52,13.73,18524600.0,12.549,79.56402799054358,12.85,12.25,11.5795,14.088007419499514,9.070992580500485,1.2195158079901436,1.1548959099627887
2021-11-30,14.02,14.4,13.73,14.0,9944400.0,12.793,80.71279298405689,13.73,12.64,11.802,14.341777031241316,9.262222968758683,1.261434609565029,1.1762036498832367
2021-12-01,13.86,14.32,13.86,14.02,7696800.0,13.035,80.7988949429847,14.0,12.64,12.0435,14.452704061619983,9.634295938380017,1.281497093880791,1.1972623386827477
2021-12-02,14.02,14.09,13.71,13.8,9421300.0,13.174,76.74057654755924,14.02,12.83,12.2425,14.532964214038145,9.952035785961854,1.2650617514628753,1.2108222212387734
2021-12-03,13.82,13.98,12.85,12.85,19976300.0,13.161000000000003,62.20990078500198,13.8,12.85,12.3845,14.431386981684474,10.337613018315524,1.1619849247655019,1.2010547619441192
2021-12-06,12.48,12.75,11.97,11.97,10707000.0,13.133000000000004,52.32612128433566,12.85,13.73,12.447999999999999,14.34841103587173,10.547588964128268,0.9977853035665287,1.160400870268601
2021-12-07,11.97,12.33,11.34,12.02,12042700.0,13.071000000000003,52.785123113778425,11.97,14.0,12.492,14.303572158157227,10.680427841842775,0.8617567079996231,1.1006720378148056
2021-12-08,12.1,12.14,11.49,11.49,5292300.0,12.956,47.558159065471294,12.02,14.02,12.495000000000001,14.299351465354304,10.690648534645698,0.7030818059685746,1.0211539914455594
2021-12-09,11.34,12.14,11.2,12.14,5878300.0,12.887,53.623535774111694,11.49,13.8,12.535,14.265500383977788,10.804499616022213,0.6226033863605629,0.9414438704285601
2021-12-10,12.25,12.56,12.16,12.27,6849000.0,12.829000000000002,54.750748616000784,12.14,12.85,12.594,14.192491394046902,10.995508605953097,0.5628256685894932,0.8657202300607468
2021-12-13,12.31,12.6,12.14,12.48,4516800.0,12.704,56.58641830328117,12.27,11.97,12.6265,14.185531750799163,11.067468249200838,0.5263294433433323,0.797842072717264
2021-12-14,12.56,13.0,12.37,12.71,7366200.0,12.575000000000005,58.56887229436862,12.48,12.02,12.684000000000001,14.1600316641875,11.207968335812502,0.5100850566878705,0.7402906695113854
2021-12-15,12.64,12.73,12.25,12.25,5252600.0,12.398,53.32422011902916,12.71,11.49,12.7165,14.118818005829485,11.314181994170514,0.4548498813117927,0.683202511871467
2021-12-16,12.48,12.48,11.99,12.08,5348800.0,12.226000000000004,51.48919626239938,12.25,12.14,12.7,14.125083561723535,11.274916438276463,0.39282973101643925,0.6251279557004614
2021-12-17,12.1,12.41,12.1,12.41,5746600.0,12.182,54.74482695398677,12.08,12.27,12.6715,14.09580444705289,11.24719555294711,0.3660865394059307,0.5733196724415554
2021-12-20,12.56,12.81,12.25,12.48,5644900.0,12.233,55.42815006121712,12.41,12.48,12.683,14.096649253006635,11.269350746993364,0.34654601561529397,0.5279649410763031
2021-12-21,12.33,12.6,12.31,12.41,4247800.0,12.272000000000002,54.541264141164056,12.48,12.71,12.6715,14.09035461589711,11.25264538410289,0.3217032005016591,0.48671259296137437
2021-12-22,12.41,12.58,11.87,11.91,7362800.0,12.314000000000002,48.56392615041764,12.41,12.25,12.635,14.094249987601746,11.175750012398254,0.25868728324167023,0.4411075310174336
2021-12-23,11.91,12.02,11.12,11.34,8831100.0,12.234,42.80470614822001,11.91,12.08,12.560500000000001,14.126096909875091,10.994903090124911,0.16089774939704427,0.3850655746933558
2021-12-24,11.41,11.68,11.3,11.56,4223800.0,12.163000000000002,45.49157235938223,11.34,12.41,12.496,14.11670030347505,10.875299696524952,0.09999828271653044,0.32805211629799075
2021-12-27,12.35,12.35,11.76,12.02,2740200.0,12.117000000000004,50.70592395065956,11.56,12.48,12.4105,13.934642209140643,10.886357790859359,0.08784060047149467,0.2800098131326915
2021-12-28,12.1,12.1,11.8,11.85,4049900.0,12.031,48.84622174346262,12.02,12.41,12.303,13.647839649999373,10.958160350000629,0.06375306480405563,0.23675846346696436
2021-12-29,11.85,12.1,11.68,11.85,3358800.0,11.991,48.84622174346261,11.85,11.91,12.194500000000001,13.28150409140755,11.107495908592453,0.044154533271971275,0.19823767742796575
2021-12-30,11.95,12.68,11.91,12.68,8765100.0,12.051000000000002,57.64274492947827,11.85,11.34,12.1385,12.960289446717802,11.3167105532822,0.09450719907137106,0.17749158175664684
2021-12-31,12.87,13.21,12.64,12.64,5897900.0,12.074000000000002,57.13284404989585,12.68,11.56,12.128,12.916191801396959,11.339808198603041,0.1296894050501436,0.1679311464153462
2022-01-04,12.83,13.02,12.58,12.75,5597400.0,12.101000000000004,58.22718396031135,12.64,12.02,12.167,12.998285624483902,11.335714375516098,0.16455079828080343,0.16725507678843765
2022-01-05,12.79,13.0,12.66,12.71,6366800.0,12.131000000000002,57.65083546695288,12.75,11.85,12.2015,13.063792537978,11.339207462022,0.18679774969193907,0.17116361136913794
2022-01-06,12.64,12.73,12.41,12.56,5728800.0,12.196000000000002,55.43489270788229,12.71,11.85,12.254999999999999,13.062452133174672,11.447547866825326,0.190133136128674,0.17495751632104514
2022-01-07,12.48,13.4,12.48,13.25,9756900.0,12.387,62.56330690561784,12.56,12.68,12.310500000000001,13.22954927993404,11.391450720065961,0.24562230628704462,0.18909047431424506
2022-01-10,13.38,13.63,12.64,12.64,7506900.0,12.495,54.29489018091381,13.25,12.64,12.328999999999999,13.25944188709616,11.398558112903837,0.23763664408876473,0.198799708269149
2022-01-11,12.94,12.94,12.25,12.31,5141000.0,12.524,50.41324277900443,12.64,12.75,12.3205,13.248235783620764,11.392764216379234,0.20234717491246101,0.1995092015978114
2022-01-12,12.25,12.64,11.56,12.25,8295700.0,12.564,49.71727926570974,12.31,12.71,12.2975,13.20721076953636,11.387789230463639,0.16760645490353632,0.19312865225895642
2022-01-13,12.25,12.41,11.6,11.68,5788000.0,12.547,43.56435691860961,12.25,12.56,12.269,13.219764789109501,11.3182352108905,0.09300781153581994,0.17310448411432913
2022-01-14,11.41,12.06,11.34,11.78,4081800.0,12.457,44.85379223307851,11.68,13.25,12.254000000000001,13.226536564053488,11.281463435946515,0.0414788708740943,0.14677936146628218
2022-01-17,11.8,11.97,10.95,10.95,9027000.0,12.288000000000002,37.24702032745699,11.78,12.64,12.181000000000001,13.310711653942077,11.051288346057925,-0.06557632617853137,0.10430822393731948
2022-01-18,10.34,10.65,10.19,10.19,7524200.0,12.032,31.910533148644262,10.95,12.31,12.066500000000001,13.493654327213465,10.639345672786538,-0.20933095263083068,0.04158038862368946
2022-01-19,10.34,10.57,10.07,10.24,3925700.0,11.785,32.59475777878419,10.19,12.25,11.958,13.590390562141401,10.3256094378586,-0.31558507930849267,-0.029852704962746966
2022-01-20,10.22,10.65,10.19,10.57,2883500.0,11.586,37.08820326658047,10.24,11.68,11.891,13.637682871225191,10.144317128774809,-0.36891141696981045,-0.09766444736415966
2022-01-21,10.65,10.7,10.26,10.26,3217800.0,11.287,34.74499700276822,10.57,11.78,11.837,13.71709070329904,9.95690929670096,-0.43121653716634434,-0.1643748653245966
2022-01-24,9.99,10.07,9.55,9.55,4290500.0,10.978,30.06059987242193,10.26,10.95,11.7365,13.875936964791363,9.597063035208636,-0.5317551180933577,-0.23785091587834883
2022-01-25,8.96,9.57,8.96,9.42,4122700.0,10.689,29.28214402179858,9.55,10.19,11.6065,13.976907693115013,9.236092306884988,-0.6148351445393825,-0.31324776161055556
2022-01-26,9.46,9.69,9.23,9.23,2905800.0,10.387,28.135354622919166,9.42,10.24,11.4755,14.068392917999201,8.8826070820008,-0.6880763601932287,-0.3882134813270902
2022-01-27,9.23,9.55,8.88,9.54,2352700.0,10.173,32.762220756169214,9.23,10.57,11.36,14.085080394758037,8.634919605241961,-0.7128884082389124,-0.45314846670945463
